filmtype,dart,elongation-MD,elongation-TD,modulus-MD,modulus-TD,strength-MD,strength-TD
BOPET,0.4474206,165,144,4321,4355,179,220
BOPET,0.5016534,141,125,4211,4597,168,205
BOPET,0.5287698,141,135,4200,4388,162,2181
BOPET,0.4880952,155,151,4199,4439,174,211
BOPET,0.474537,166,112,4221,4380,177,200
BOPET,0.3660714,80,51.63,4584,5137,170,198
BOPET,0.3525132,127,85.44,4647,5555,213,251
BOPET,0.3660714,108,100.78,4921,5615,186,272
BOPET,0.3660714,109,87.2,4932,5337,180,249
BOPET,0.3660714,137,80.39,4563,4977,216,247
BOPET,0.3660714,123,92.4,4705,5006,204,204
BOPET,0.3660714,91,99.45,4937,4999,171,218
BOPET,0.3660714,141,62.54,4896,4829,221,184
BOPET,0.3660714,140,73.84,4874,4865,219,213
BOPET,0.3796296,117,94.98,4663,5062,212,206
BOPET,0.4474206,109,94.52,5398,4535,241,209
BOPET,0.4474206,110,105.26,5459,5139,240,244
BOPET,0.4474206,115,85.41,5086,5139,251,221
BOPET,0.4609788,116,92.8,5294,5193,261,228
BOPET,0.4474206,114,106.71,5244,5653,242,236
BOPET,0.3525132,145,110.2,4893,5003,223,204
BOPET,0.3525132,135,92.92,5129,4899,207,200
BOPET,0.3525132,136,109.08,5101,5177,212,201
BOPET,0.3525132,138,131.13,4945,5265,212,215
BOPET,0.3525132,148,126.45,5135,5128,223,216
BOPET,0.3796296,138,88.66,4915,5585,213,246
BOPET,0.3660714,108,94.41,5080,5873,186,252
BOPET,0.3931878,132,96.86,4936,5744,208,246
BOPET,0.3796296,160,94.86,5134,5445,223,246
BOPET,0.3931878,160,105.3,5150,5599,244,266
BOPET,0.3253968,149,68.11,4335,5261,177,216
BOPET,0.338955,141,70.55,3986,4855,171,212
BOPET,0.338955,148,66.16,3965,5184,175,214
BOPET,0.3253968,162,75.75,4020,4817,187,225
BOPET,0.3253968,140,70.07,4299,5022,169,217
BOPET,0.3525132,160,46.74,3831,4960,189,179
BOPET,0.3525132,155,96.72,4245,5132,196,218
BOPET,0.3525132,134,93.89,4125,4891,178,224
BOPET,0.338955,167,89.38,4320,4824,200,231
BOPET,0.3660714,111,98.45,4260,4964,164,230
BOPET,0.6914682,183,131,4638,5479,192,246
BOPET,0.5965608,181,124,4738,5634,194,223
BOPET,0.6236772,180,118,4666,5470,197,215
BOPET,0.5830026,182,138,4646,5770,190,224
BOPET,0.6372354,138,138,4604,5241,187,225
BOPET,0.3660714,120,84.73,4983,5167,200,201
BOPET,0.338955,111,93.66,5171,4823,189,201
BOPET,0.3525132,124,80.79,4801,5364,203,199
BOPET,0.3796296,133,94.42,4845,4943,216,223
BOPET,0.3796296,131,83.19,4563,5158,202,204
BOPET,0.3525132,108,40.26,4521,4998,180,169
BOPET,0.3660714,132,79.29,4590,5319,184,257
BOPET,0.3660714,129,63.43,4810,5179,190,206
BOPET,0.3660714,134,78.26,4521,5154,198,221
BOPET,0.3525132,123,68.66,4811,4986,182,210
BOPET,0.3525132,137,95.07,4700,4862,202,197
BOPET,0.3660714,136,118.6,4810,4788,199,197
BOPET,0.3253968,141,109.63,4696,4235,196,185
BOPET,0.338955,133,127.33,4489,4505,179,189
BOPET,0.338955,143,113.87,4787,4540,198,188
BOPET,0.3796296,98,98.85,4750,4845,191,192
BOPET,0.3796296,84,92.65,4784,4321,175,178
BOPET,0.3525132,99,90.88,5025,4529,201,184
BOPET,0.3660714,90,94.79,4956,4353,185,190
BOPET,0.338955,91,97.2,4732,4724,206,182
BOPET,0.5830026,201,153,3511,4677,160,178
BOPET,0.5558862,184,158,3388,4551,160,184
BOPET,0.542328,152,147,4091,4396,148,171
BOPET,0.5558862,172,130,3967,4518,153,170
BOPET,0.5152116,180,123,4040,4583,149,168
BOPET,0.3796296,120,81.05,5140,5034,218,184
BOPET,0.3525132,123,104.3,5661,4867,223,217
BOPET,0.3660714,117,109.29,5071,4920,212,205
BOPET,0.3796296,117,111.8,5587,5058,216,224
BOPET,0.3660714,123,104.96,5151,5376,198,253
BOPET,0.3796296,151,103.6,5156,5294,232,251
BOPET,0.3931878,145,100.71,5235,5213,220,241
BOPET,0.3796296,148,106.01,5178,5503,232,256
BOPET,0.3931878,150,85.22,5162,5564,223,226
BOPET,0.3660714,149,94.18,4791,5270,175,254
BOPET,0.3660714,153,97.33,4775,5403,184,259
BOPET,0.3525132,169,83.7,4896,5429,202,241
BOPET,0.3660714,156,99.77,4809,5417,193,246
BOPET,0.3796296,172,106.55,4684,5394,205,265
BOPET,0.2847222,138,138,5069,5030,220,208
BOPET,0.3660714,137,140,5385,5315,215,207
BOPET,0.3118386,135,155,5236,4984,221,211
BOPET,0.338955,130,141,5208,4984,213,219
BOPET,0.3525132,125,121,5085,5023,210,195
BOPET,0.7185846,218,43.19,1992,3540,110,280
BOPET,0.6643518,196,33.89,1976,3617,104,260
BOPET,0.745701,171,27.31,1940,3562,95,239
BOPET,0.7185846,189,31.08,2002,3676,101,244
BOPET,0.6914682,189,44,2049,3496,103,227
BOPET,1.1795634,107,99.61,4839,4482,173,152
BOPET,1.1253306,85,97.74,4832,4540,167,157
BOPET,1.1117724,104,72.45,4341,4470,175,143
BOPET,1.1660052,76,83.59,4558,4604,168,144
BOPET,0.8541666,71,78.58,4744,4567,167,145
BOPET,1.1660052,110,87.43,4630,4680,180,155
BOPET,1.1660052,115,86.78,4807,4596,185,154
BOPET,1.1795634,115,96.42,4962,4401,181,156
BOPET,1.084656,102,84.08,4891,4653,178,158
BOPET,1.1931216,107,86.47,4880,4613,180,157
BOPET,0.3118386,136,56.87,3896,5123,147,170
BOPET,0.3253968,139,80.57,4098,4742,162,199
BOPET,0.3253968,139,79.67,4270,4893,172,206
BOPET,0.3118386,138,77.9,4093,5278,166,204
BOPET,0.1898148,152,77.6,4241,5219,176,200
BOPET,0.3525132,123,68.13,4670,5394,160,213
BOPET,0.3253968,116,71.17,4636,5286,178,207
BOPET,0.3525132,130,75.37,4731,5165,195,209
BOPET,0.3525132,132,71.15,4779,5239,189,206
BOPET,0.338955,121,71.57,4952,5643,188,198
BOPET,0.3525132,129,49.62,4950,5080,180,191
BOPET,0.3660714,139,79.2,4587,5565,207,222
BOPET,0.338955,138,87.02,4761,5224,222,235
BOPET,0.3660714,130,91.21,4853,5423,188,235
BOPET,0.3660714,115,54.58,4547,5681,198,194
BOPET,0.4880952,144.5,57.79,4536,5383,168.5,185.5
BOPET,0.4813161,163.5,69.545,4583,4982.5,191,195.5
BOPET,0.4541997,161.5,54.08,4361,5203,198,189.5
BOPET,0.4609788,152.5,62.815,4629,5339.5,189,199
BOPET,0.4880952,153,72.27,4398,5335,191.5,207
BOPET,0.3525132,150,60.23,4795,5140,197,200
BOPET,0.3253968,152,81.2,4954,5088,200,260
BOPET,0.3253968,145,87.46,4714,5007,187,248
BOPET,0.3253968,125,89.01,4533,4989,180,274
BOPET,0.338955,143,92.63,4739,5218,201,253
BOPET,0.3525132,145,89.36,4732,5204,201,226
BOPET,0.3525132,158,98.58,4671,5126,200,246
BOPET,0.3660714,159,92.15,4473,5398,212,250
BOPET,0.3525132,151,104.02,4522,5008,213,263
BOPET,0.338955,150,93.88,4879,5472,210,252
BOPET,0.3525132,151,94.58,4981,6222,204,227
BOPET,0.338955,152,93.86,4866,5568,208,226
BOPET,0.3525132,115,97.86,5023,5851,177,234
BOPET,0.3525132,157,94.66,4826,5552,198,237
BOPET,0.3660714,157,90.04,5077,5467,214,233
BOPET,0.5287698,164,135,4153,4726,174,196
BOPET,0.9083994,215,158,4327,4634,199,209
BOPET,0.9897486,197,173,4409,4618,193,215
BOPET,0.9761904,154,186,4338,4605,169,225
BOPET,0.9897486,175,178,4295,4544,180,222
BOPET,1.2744708,115,169,4680,5696,203,162
BOPET,1.2609126,98,192,4743,5611,192,180
BOPET,1.2473544,115,182,4757,5634,200,173
BOPET,1.1388888,130,170,4699,5783,210,165
BOPET,1.152447,117,185,4607,5784,198,172
BOPET,0.2982804,95,50.24,4818,5631,165,193
BOPET,0.2982804,127,58.15,4582,5939,189,201
BOPET,0.3118386,86,73.1,4768,5472,156,217
BOPET,0.2982804,98,73.47,4834,5826,166,216
BOPET,0.2847222,139,80.55,4816,5676,209,231
BOPET,0.3660714,139,81.36,4810,6580,221,258
BOPET,0.3525132,136,79.73,4592,5897,199,254
BOPET,0.3660714,130,85.52,4978,6412,194,267
BOPET,0.3796296,146,69.3,4591,6504,220,256
BOPET,0.3796296,135,72.68,4855,6654,216,257
BOPET,80.63430729,126,84.81,4978,5267,216,214
BOPET,81.59926535,105,90.37,4683,5457,189,221
BOPET,82.5642234,91,86.01,4682,5332,172,221
BOPET,82.5642234,139,94.58,4260,5191,213,209
BOPET,76.77447508,124,98.59,5108,5433,194,222
BOPET,0.3660714,130,72.74,4824,5297,176,189
BOPET,0.3660714,140,87.43,5250,5302,216,209
BOPET,0.1762566,141,80.49,4832,5117,189,195
BOPET,0.3796296,132,86.35,5245,5249,198,214
BOPET,0.3525132,128,68.03,4595,5321,186,181
BOPET,0.9219576,118,117.77,4514,4527,179,176
BOPET,1.0304232,126,111.58,4385,4570,197,176
BOPET,1.0982142,123,120.6,4524,4473,195,189
BOPET,1.0982142,115,119.84,4614,4600,190,188
BOPET,0.949074,112,127.44,4549,4576,182,195
BOPET,0.5830026,167,117.68,3894,4544,151,186
BOPET,0.2576058,173,120.27,4404,4976,168,177
BOPET,0.2576058,191,102.5,4340,4520,162,189
BOPET,0.271164,199,80.23,4185,4963,167,139
BOPET,0.2440476,176,90.96,4380,4704,170,151
BOPET,0.2576058,121,111.98,4952,5049,192,182
BOPET,0.2440476,127,110.44,5249,5190,180,186
BOPET,0.271164,126,105.21,5309,4896,178,188
BOPET,0.2576058,126,110.24,5004,4995,192,185
BOPET,0.271164,129,105.66,4934,4961,182,177
BOPET,0.271164,176,110.35,4697,5238,180,232
BOPET,0.271164,159,76.16,4916,5043,167,189
BOPET,0.2576058,179,113.03,4767,5175,178,205
BOPET,0.2576058,162,112.74,4869,5199,166,213
BOPET,0.2440476,173,102.61,4384,5441,171,200
BOPET,0.5558862,193,101.85,4242,4896,182,231
BOPET,0.5965608,175,106.73,4410,5061,168,227
BOPET,0.5830026,136,77.57,4232,5070,157,217
BOPET,0.5694444,197,107.92,4415,4979,176,229
BOPET,0.5830026,208,96.06,4333,5000,192,230
BOPET,0.5016534,177,99.83,4090,4797,185,215
BOPET,0.5558862,163,99.18,3952,4903,168,206
BOPET,0.474537,175,88.99,4260,4853,184,196
BOPET,0.4609788,180,71.9,4029,4957,188,193
BOPET,0.474537,132,85.76,3993,4870,158,204
BOPET,0.3931878,136,98.87,5041,4888,194,201
BOPET,0.3796296,118,106.46,4831,4935,177,210
BOPET,0.3931878,133,102.81,4626,4788,184,207
BOPET,0.3796296,127,98.91,5091,5062,178,194
BOPET,0.406746,119,106.96,4838,5232,163,200
BOPET,0.2440476,180,106.01,4727,5364,164,214
BOPET,0.2304894,164,98.66,4827,5236,169,190
BOPET,0.2440476,180,103.96,4617,5257,168,204
BOPET,0.2304894,184,108.31,4733,5232,184,219
BOPET,0.2304894,161,110.01,4750,5272,160,207
BOPET,0.2169312,114,170,5607,4550,190,175
BOPET,0.203373,124,182,5073,4333,212,171
BOPET,0.2304894,126,179,5442,4470,203,177
BOPET,0.2440476,113,161,5287,4681,192,164
BOPET,0.2304894,127,161,5357,4198,210,174
BOPET,0.338955,121,87.26,4650,4709,108,159
BOPET,0.2982804,123,97.23,4352,4732,209,191
BOPET,0.3253968,100,89.68,4533,4589,183,193
BOPET,0.3796296,116,92.22,4707,4585,200,189
BOPET,0.3660714,92,95.15,4331,4399,177,180
BOPP,0.5558862,168,51.48,1768,2635,117,239
BOPP,0.6914682,150,49.53,1674,2997,110,245
BOPP,0.6372354,185,47.68,1774,2824,121,245
BOPP,0.6372354,195,53.21,1844,2963,126,251
BOPP,0.6236772,150,57.58,1798,2750,116,247
BOPP,0.5830026,194,33.2,1773,2735,120,206
BOPP,0.5830026,196,42.25,1769,2827,125,229
BOPP,0.5694444,150,53.39,1740,2995,104,241
BOPP,0.5152116,198,42.95,1669,2865,120,222
BOPP,0.6507936,184,46.48,1909,3149,162,280
BOPP,0.8677248,156,55.57,1865,3071,145,288
BOPP,0.9761904,150,60.17,1712,3177,142,297
BOPP,0.9219576,173,60.87,1906,3201,155,312
BOPP,0.949074,137,55.14,1858,3146,139,299
BOPP,0.610119,196,62.16,2090,3346,102,267
BOPP,0.6914682,241,47.73,2123,3379,115,252
BOPP,0.610119,241,38.18,2060,3338,114,250
BOPP,0.6507936,224,50.45,2151,3509,108,250
BOPP,0.6643518,252,40.52,2184,3304,121,247
BOPP,0.6507936,150,48.95,1486,2412,119,233
BOPP,0.6643518,166,39.45,1594,2366,131,222
BOPP,0.67791,149,47.23,1501,2488,127,235
BOPP,0.5965608,157,32.46,1613,2393,124,204
BOPP,0.67791,180,41,1455,2527,135,226
BOPP,0.6914682,190,15.27,1981,3302,114,240
BOPP,0.7592592,210,11.37,2064,3344,126,216
BOPP,0.7592592,204,14.65,2030,3371,125,236
BOPP,0.7999338,201,11.65,1917,3270,119,223
BOPP,0.6236772,210,15.31,2022,3522,125,240
BOPP,0.3660714,124,139,4944,4815,246,237
BOPP,0.3796296,135,139,5271,4992,232,239
BOPP,0.3931878,141,139,5273,5049,237,224
BOPP,0.406746,136,119,5278,4793,223,243
BOPP,0.3796296,142,145,5268,4844,255,236
BOPP,0.542328,173,42.45,1525,2626,78,217
BOPP,0.610119,202,34.27,1500,2530,87,207
BOPP,0.6372354,191,42.19,1513,2584,83,218
BOPP,0.610119,218,44.15,1416,2620,87,221
BOPP,0.5558862,206,41.75,1556,2919,86,222
BOPP,0.9626322,213,29.2,1992,3393,138,222
BOPP,0.949074,193,41.47,1947,3220,130,248
BOPP,0.9897486,187,33.45,1911,3184,128,231
BOPP,0.9897486,185,40.83,1935,3120,125,259
BOPP,0.9083994,195,31.72,1949,3194,131,231
BOPP,0.813492,148,61.9,1985,3691,140,309
BOPP,0.745701,161,41.7,2197,3739,159,275
BOPP,0.813492,160,42.42,2198,3842,136,275
BOPP,0.7592592,143,50.75,2197,3740,128,291
BOPP,0.881283,191,34.61,2231,3577,149,259
BOPP,1.084656,199,61.27,2260,3710,128,246
BOPP,1.0304232,196,60.61,2222,3851,139,247
BOPP,1.0982142,230,54.81,2292,3632,148,242
BOPP,0.6236772,186,62.94,2246,3648,125,252
BOPP,1.0439814,221,51.21,2294,3680,148,234
BOPP,0.745701,65,142,3362,2004,278,118
BOPP,0.7728174,42,175,3211,2100,235,134
BOPP,0.7863756,62,145,3239,2040,250,123
BOPP,0.7863756,57,168,3155,2061,254,137
BOPP,0.813492,65,190,3204,2082,258,145
BOPP,0.6236772,166,21.12,1600,2927,106,167
BOPP,0.5558862,182,22.02,1866,2621,125,171
BOPP,0.6372354,194,27.67,1934,2586,117,183
BOPP,0.5152116,178,23.32,1677,2629,893,174
BOPP,0.610119,178,27.47,1652,2628,111,182
BOPP,0.474537,64.66,15.86,2173,3633,165,256
BOPP,0.4338624,70.02,16.41,2275,3483,164,265
BOPP,0.4474206,66.53,16.92,2318,3714,168,224
BOPP,0.4474206,63.54,15.87,2190,3281,163,273
BOPP,0.4474206,69.8,10.74,2058,3443,173,234
BOPP,0.5830026,130,54.57,2049,3000,120,188
BOPP,0.542328,118,68.89,1956,3163,115,209
BOPP,0.542328,130,66.46,2019,2936,120,203
BOPP,0.5287698,129,62.11,2012,3014,125,196
BOPP,0.4880952,117,64.31,2002,3087,119,198
BOPP,0.9761904,213,47.39,2078,3609,123,282
BOPP,1.0575396,170,50.51,1967,3454,108,272
BOPP,1.0982142,224,48.71,2089,3618,126,271
BOPP,1.0304232,210,34.73,2072,3522,130,240
BOPP,1.152447,224,38.88,2065,3575,125,265
BOPP,0.7185846,185,48.72,1768,2994,102,248
BOPP,0.6914682,218,51.52,1741,3056,113,242
BOPP,0.610119,173,43.93,1772,2909,100,225
BOPP,0.6914682,170,46.57,1868,3281,96,255
BOPP,0.5152116,218,45.11,1774,2997,115,247
BOPP,1.0710978,249,42.34,1943,3307,133,244
BOPP,1.152447,256,60.26,2008,3173,132,278
BOPP,1.2066798,235,69.76,1969,3226,128,290
BOPP,1.1117724,220,50.67,1998,3242,127,266
BOPP,1.2066798,227,65.83,1966,3269,125,286
BOPP,1.0033068,196,46.69,2162,3475,129,233
BOPP,0.6643518,193,31.1,2169,3443,132,207
BOPP,0.9219576,230,58.49,2230,3386,140,261
BOPP,0.5830026,161,40.51,2239,3492,117,227
BOPP,0.67791,230,43.52,2146,3449,144,235
BOPP,0.6643518,165,18.3,2069,3191,118,208
BOPP,0.7728174,169,33.8,2052,3505,120,296
BOPP,0.7592592,164,19.59,2118,3372,118,221
BOPP,0.6236772,172,15.14,2029,3480,124,192
BOPP,0.5152116,128,14.19,2114,3743,102,186
BOPP,0.5016534,121,25.44,2042,3252,111,209
BOPP,0.5287698,142,16.4,2099,3234,124,161
BOPP,0.542328,149,32.47,2022,3253,124,228
BOPP,0.4880952,117,31.72,2033,3269,109,211
BOPP,0.5016534,136,26.62,2031,3558,121,205
BOPP,0.7999338,203,56.32,1948,3586,163,268
BOPP,0.8270502,196,58.03,2060,3829,153,272
BOPP,0.7863756,188,46.11,2066,3517,146,257
BOPP,0.7321428,173,41.8,2089,3750,146,267
BOPP,0.6372354,160,63.91,2121,3712,133,324
BOPP,0.4609788,164,28.87,1991,3460,131,237
BOPP,0.610119,144,45.3,2019,3559,124,280
BOPP,0.5558862,169,29.43,1843,3427,132,250
BOPP,0.5965608,120,34.17,1967,3492,112,216
BOPP,0.3660714,168,50.56,1920,3458,132,286
BOPP,0.6914682,183,30.16,1956,3158,128,217
BOPP,0.7863756,178,38.43,2000,3198,130,246
BOPP,0.67791,203,53.68,1916,3280,138,289
BOPP,0.7592592,202,45.49,1943,3304,139,269
BOPP,0.8270502,168,42.87,1981,3314,122,249
BOPP,0.610119,201,48.06,1806,3171,118,243
BOPP,0.5965608,186,46.41,1848,3047,114,248
BOPP,0.610119,173,42.03,1859,3111,111,231
BOPP,0.6643518,180,47.63,2059,2952,115,232
BOPP,0.5965608,213,45.97,1870,2931,122,233
BOPP,0.2576058,110,26.97,1351,2155,69,138
BOPP,0.2440476,113,26.64,1321,2136,71,139
BOPP,0.3118386,109,34.06,1295,2200,69,150
BOPP,0.271164,108,33.1,1365,2120,69,141
BOPP,0.2847222,109,32.88,1388,2205,67,149
BOPP,0.6033399,82.43,90.94,2905,2816,147,192
BOPP,0.5558862,90.2,92.895,2851.5,2866.5,182,197
BOPP,0.6033399,77.085,93.035,2843,2925.5,123,165
BOPP,0.5694444,86.615,88.66,2737,2789,156.5,189.5
BOPP,0.610119,78.105,82.065,2764,2818,129.5,198.5
BOPP,0.7592592,181,30.3,2111,3649,138,255
BOPP,0.6372354,183,24.73,1947,3635,140,230
BOPP,0.7321428,156,28.76,2080,3627,127,249
BOPP,0.7050264,158,41.39,2173,3720,124,277
BOPP,0.7050264,188,45.56,1930,3076,121,257
BOPP,0.6507936,186,35.29,1947,3046,130,240
BOPP,0.7185846,163,44.45,1995,3231,120,241
BOPP,0.6643518,175,34.3,1887,3306,122,245
BOPP,0.7185846,210,44.95,1910,3164,141,244
BOPP,0.338955,112,27.47,1238,2051,66,136
BOPP,0.338955,97,22.99,1246,2145,63,135
BOPP,0.3660714,102,29.57,1327,2153,64,142
BOPP,0.3525132,105,27.42,1284,2152,65,136
BOPP,0.338955,99,28.5,1260,2292,64,137
BOPP,0.745701,175,30.81,1820,2743,99,190
BOPP,0.5694444,179,23.51,1727,2899,108,174
BOPP,0.745701,159,35.24,1760,2922,100,222
BOPP,0.7185846,185,31.15,1722,2668,110,188
BOPP,0.7321428,206,40.34,1818,2842,111,219
BOPP,0.4338624,201,26.27,1972,3835,137,293
BOPP,0.5152116,194,17.24,2004,4039,133,226
BOPP,0.474537,197,23.38,1966,4263,147,259
BOPP,0.542328,201,23.91,1983,4006,135,254
BOPP,0.5558862,147,13.74,1995,3880,119,198
BOPP,0.9761904,144,16.2,1591,2510,88,127
BOPP,0.6236772,126,22.28,1572,2465,79,151
BOPP,0.5694444,112,14.9,1523,2544,75,122
BOPP,0.9897486,139,16.31,1579,2556,87,126
BOPP,0.474537,123,23.82,1591,2449,78,158
BOPP,1.0710978,202,57.65,1996,2856,107,212
BOPP,1.0982142,209,47.82,1931,2927,112,197
BOPP,1.0439814,203,41.67,1960,2860,110,194
BOPP,1.0439814,199,47.75,1964,2817,106,203
BOPP,0.9897486,214,52.3,1954,2832,109,206
BOPP,0.745701,162,27.83,1936,2756,94,183
BOPP,0.8677248,172,31.86,1673,2909,102,210
BOPP,0.9083994,233,31.81,1707,2812,121,202
BOPP,0.8541666,206,25.06,1814,2836,111,184
BOPP,0.7999338,225,32.84,1945,2718,116,213
BOPP,0.7592592,171,48.2,1935,3456,149,255
BOPP,0.7592592,164,51.32,2266,3505,146,255
BOPP,0.7728174,166,48.12,2230,3289,142,243
BOPP,0.7999338,179,60.99,2199,3428,149,274
BOPP,0.7321428,150,58.06,2201,3220,134,273
BOPP,0.7050264,175,12.45,1845,3094,141,134
BOPP,0.6236772,155,29.97,1809,3107,123,227
BOPP,0.610119,173,20.45,1815,2992,126,190
BOPP,0.6914682,179,24.62,1795,2976,139,181
BOPP,0.5558862,183,13.6,1867,2948,126,131
BOPP,1.4371692,196.5,37.925,1787.5,3132.5,120,229.5
BOPP,1.152447,203.5,31.815,1856.5,3200.5,120.5,248
BOPP,1.3287036,231.5,29.38,1839,3184.5,132,209
BOPP,1.4371692,200.5,26.375,1804,2956.5,120.5,199.5
BOPP,1.220238,202.5,28.56,1855.5,3020,120,202
BOPP,0.67791,164,87.03,3729,4422,145,176
BOPP,0.6643518,159,100.99,3689,4442,144,181
BOPP,0.6914682,156,91.91,3706,4328,142,178
BOPP,0.7050264,139,103.23,3785,4366,133,185
BOPP,0.6643518,155,96.02,3677,4414,140,185
BOPP,0.4880952,133,52.47,1887,3116,120,245
BOPP,0.6914682,174,54.93,1842,2945,133,258
BOPP,0.5830026,128,48.69,1888,2924,115,252
BOPP,0.7050264,143,40.5,1952,3041,124,226
BOPP,0.610119,122,47.11,2027,3011,111,238
BOPP,0.6643518,190,28.37,2032,3223,141,189
BOPP,0.5830026,202,14.66,2103,3111,151,138
BOPP,0.6507936,190,38.65,2074,3165,143,209
BOPP,0.6507936,190,21.98,2086,3190,144,170
BOPP,0.67791,188,27.61,2075,3241,144,185
BOPP,0.5830026,150,41.43,1974,3678,137,264
BOPP,0.5965608,184,51.48,2182,3705,150,286
BOPP,0.5694444,190,55.86,2265,3823,151,282
BOPP,0.6236772,183,45.04,2258,3910,148,269
BOPP,0.6372354,177,36.25,2380,3848,154,262
BOPP,0.6372354,197,52.48,1847,3187,145,248
BOPP,0.7321428,177,49.95,1869,2970,140,241
BOPP,0.5830026,194,52.52,1934,3137,150,247
BOPP,0.5152116,181,53.55,1767,3177,138,245
BOPP,0.745701,168,54.24,1728,3105,130,260
BOPP,0.7863756,190,61.04,1911,3146,141,268
BOPP,0.7999338,168,63.06,1967,3217,133,278
BOPP,0.7999338,178,55.52,1974,3181,142,264
BOPP,0.7863756,165,65.01,1978,3097,134,288
BOPP,0.813492,193,47.85,2007,3168,147,255
BOPP,0.745701,158,29.45,1909,3035,134,215
BOPP,0.7050264,158,24.46,1906,2893,129,194
BOPP,0.7050264,138,29.1,1915,2897,122,189
BOPP,0.745701,157,35.99,1810,3025,140,233
BOPP,0.610119,174,28.11,1933,2967,138,205
BOPP,0.7999338,140,29.76,1590,2510,91,174
BOPP,0.7728174,159,32.02,1580,2554,101,183
BOPP,0.813492,159,30.81,1580,2599,99,183
BOPP,0.7999338,146,31.13,1580,2528,97,178
BOPP,0.8270502,146,23.3,1541,2597,95,161
BOPP,0.474537,174,28.36,1863,3354,129,268
BOPP,0.3931878,172,44.98,1941,3410,133,322
BOPP,0.3253968,172,46.34,1993,3606,131,328
BOPP,0.406746,163,45.5,1881,3381,132,312
BOPP,0.5152116,167,37.59,1892,3381,125,301
BOPP,0.6507936,202,41.95,1934,3432,122,243
BOPP,0.5965608,183,51.54,1826,3430,114,253
BOPP,0.5694444,176,46.48,1937,3359,111,252
BOPP,0.5830026,184,44.46,1962,3247,113,250
BOPP,0.5830026,193,54.69,1913,3451,116,272
BOPP,0.6372354,187,36.39,2014,3248,110,223
BOPP,0.542328,173,36.4,1721,2920,105,233
BOPP,0.5830026,183,54.03,1962,3297,107,267
BOPP,0.67791,206,37.4,1939,3241,119,226
BOPP,0.6507936,214,46.02,1974,3316,116,247
BOPP,0.6643518,146,21.81,2378,3710,116,209
BOPP,0.4880952,170,25.65,2136,3776,127,235
BOPP,0.67791,148,30.45,2150,3572,117,261
BOPP,0.6236772,170,26.23,2156,3676,122,242
BOPP,0.5694444,184,30.5,2057,3671,132,259
BOPP,0.5016534,153,6.25,2449,3800,125,90
BOPP,0.4880952,160,10.22,2487,3979,131,120
BOPP,0.5152116,166,16.7,2486,3914,139,164
BOPP,0.3931878,181,11.48,2492,3939,134,129
BOPP,0.474537,171,7.65,2555,3675,135,103
